id,lang,title,arabicText,transliteration,translation,category,reference,source,count,isFeatured
protection_1,es,Protección general,أَعُوذُ بِكَلِمَاتِ اللَّهِ التَّامَّاتِ مِنْ شَرِّ مَا خَلَقَ,A'udhu bi kalimati llahi t-tammati min sharri ma khalaq,Busco refugio en las palabras completas de Allah del mal de lo que ha creado.,protection,Muslim 2709,Hisnul Muslim,3,true
protection_1,en,,,,,,,,,false
protection_1,ar,أَعُوذُ بِكَلِمَاتِ اللَّهِ التَّامَّاتِ مِنْ شَرِّ مَا خَلَقَ,أَعُوذُ بِكَلِمَاتِ اللَّهِ التَّامَّاتِ مِنْ شَرِّ مَا خَلَقَ,,,protection,Muslim 2709,Hisnul Muslim,3,true
protection_2,es,Protección para los hijos,أُعِيذُكُمَا بِكَلِمَاتِ اللَّهِ التَّامَّةِ مِنْ كُلِّ شَيْطَانٍ وَهَامَّةٍ وَمِنْ كُلِّ عَيْنٍ لَامَّةٍ,U'idhukuma bi kalimati llahi t-tammati min kulli shaytanin wa hammah wa min kulli 'aynin lammah,"Os pongo bajo la protección de las palabras completas de Allah contra todo demonio, toda criatura dañina y toda mirada perjudicial.",protection,Al-Bukhari 3371,Hisnul Muslim,1,false
protection_2,en,,,,,,,,,false
protection_2,ar,أُعِيذُكُمَا بِكَلِمَاتِ اللَّهِ التَّامَّةِ مِنْ كُلِّ شَيْطَانٍ وَهَامَّةٍ وَمِنْ كُلِّ عَيْنٍ لَامَّةٍ,أُعِيذُكُمَا بِكَلِمَاتِ اللَّهِ التَّامَّةِ مِنْ كُلِّ شَيْطَانٍ وَهَامَّةٍ وَمِنْ كُلِّ عَيْنٍ لَامَّةٍ,,,protection,Al-Bukhari 3371,Hisnul Muslim,1,false
protection_3,es,Protección contra el mal,أَعُوذُ بِكَرَامَاتِهِ وَقُدْرَتِهِ مِنْ شَرِّ مَا يَنْزِلُ مِنْ السَّمَاءِ,A'udhu bi karamatihi wa qudratihi min sharri ma yanzilu min as-sama',Busco refugio en Sus nobles atributos y poder contra el mal que desciende del cielo.,protection,At-Tirmidhi 3428,Hisnul Muslim,1,false
protection_3,en,,,,,,,,,false
protection_3,ar,أَعُوذُ بِكَرَامَاتِهِ وَقُدْرَتِهِ مِنْ شَرِّ مَا يَنْزِلُ مِنْ السَّمَاءِ,أَعُوذُ بِكَرَامَاتِهِ وَقُدْرَتِهِ مِنْ شَرِّ مَا يَنْزِلُ مِنْ السَّمَاءِ,,,protection,At-Tirmidhi 3428,Hisnul Muslim,1,false
protection_4,es,Contra la envidia,بِسْمِ اللَّهِ أَعُوذُ بِكَ مِنْ شَرِّ مَا خَلَقَ,Bismillah a'udhu ka min sharri ma khalaq,"En el nombre de Allah, busco Tu protección del mal de lo que ha creado.",protection,Muslim 2714,Hisnul Muslim,1,false
protection_4,en,,,,,,,,,false
protection_4,ar,بِسْمِ اللَّهِ أَعُوذُ بِكَ مِنْ شَرِّ مَا خَلَقَ,بِسْمِ اللَّهِ أَعُوذُ بِكَ مِنْ شَرِّ مَا خَلَقَ,,,protection,Muslim 2714,Hisnul Muslim,1,false
protection_5,es,Contra los malos pensamientos,اللَّهُمَّ مُنَفِّرَ الشَّيَاطِينِ وَمُخَلِّصِ الْمُؤْمِنِينَ,Allahumma munaffiri sh-shayatin wa mukhalasi l-mu'minin,"Oh Allah, aleja a los demonios y libera a los creyentes.",protection,Al-Bukhari 6326,Hisnul Muslim,1,false
protection_5,en,,,,,,,,,false
protection_5,ar,اللَّهُمَّ مُنَفِّرَ الشَّيَاطِينِ وَمُخَلِّصِ الْمُؤْمِنِينَ,اللَّهُمَّ مُنَفِّرَ الشَّيَاطِينِ وَمُخَلِّصِ الْمُؤْمِنِينَ,,,protection,Al-Bukhari 6326,Hisnul Muslim,1,false
repentance_1,es,Sayyid al-Istighfar,اللَّهُمَّ أَنْتَ رَبِّي لاَ إِلَهَ إِلاَّ أَنْتَ خَلَقْتَنِي وَأَنَا عَبْدُكَ وَأَنَا عَلَى عَهْدِكَ وَوَعْدِكَ مَا اسْتَطَعْتُ,"Allahumma anta Rabbi la ilaha illa anta, khalaqtani wa ana abduka wa ana ala ahdika wa wa'dika ma-stata't","Oh Allah, Tú eres mi Señor. No hay divinidad sino Tú. Me creaste y soy Tu siervo. Cumpliré Tu pacto y promesa en la medida de lo posible.",repentance,Al-Bukhari 6306,Hisnul Muslim,1,true
repentance_1,en,,,,,,,,,false
repentance_1,ar,اللَّهُمَّ أَنْتَ رَبِّي لاَ إِلَهَ إِلاَّ أَنْتَ خَلَقْتَنِي وَأَنَا عَبْدُكَ وَأَنَا عَلَى عَهْدِكَ وَوَعْدِكَ مَا اسْتَطَعْتُ,اللَّهُمَّ أَنْتَ رَبِّي لاَ إِلَهَ إِلاَّ أَنْتَ خَلَقْتَنِي وَأَنَا عَبْدُكَ وَأَنَا عَلَى عَهْدِكَ وَوَعْدِكَ مَا اسْتَطَعْتُ,,,repentance,Al-Bukhari 6306,Hisnul Muslim,1,true
repentance_2,es,Perdón sencillo,رَبِّ اغْفِرْ لِي وَتُبْ عَلَيَّ إِنَّكَ أَنْتَ التَّوَّابُ الرَّحِيمُ,"Rabbighfir li wa tub alayya, innaka anta t-Tawwabu r-Rahim","Señor mío, perdóname y acepta mi arrepentimiento. Ciertamente Tú acceptas el arrepentimiento y eres Misericordioso.",repentance,At-Tirmidhi 3434,Hisnul Muslim,1,false
repentance_2,en,,,,,,,,,false
repentance_2,ar,رَبِّ اغْفِرْ لِي وَتُبْ عَلَيَّ إِنَّكَ أَنْتَ التَّوَّابُ الرَّحِيمُ,رَبِّ اغْفِرْ لِي وَتُبْ عَلَيَّ إِنَّكَ أَنْتَ التَّوَّابُ الرَّحِيمُ,,,repentance,At-Tirmidhi 3434,Hisnul Muslim,1,false
repentance_3,es,Astaghfirullah al-azim,أَسْتَغْفِرُ اللَّهَ الْعَظِيمَ الَّذِي لَا إِلَهَ إِلاَّ هُوَ الْحَيُّ الْقَيُّومُ وَأَتُوبُ إِلَيْهِ,,"Pido perdón a Allah el Grandioso, no hay divinidad sino Él, el Viviente, el Subsistente, y me arrepiento a Él.",repentance,At-Tirmidhi 3577,Hisnul Muslim,3,false
repentance_3,en,,,,,,,,,false
repentance_3,ar,أَسْتَغْفِرُ اللَّهَ الْعَظِيمَ الَّذِي لَا إِلَهَ إِلاَّ هُوَ الْحَيُّ الْقَيُّومُ وَأَتُوبُ إِلَيْهِ,أَسْتَغْفِرُ اللَّهَ الْعَظِيمَ الَّذِي لَا إِلَهَ إِلاَّ هُوَ الْحَيُّ الْقَيُّومُ وَأَتُوبُ إِلَيْهِ,,,repentance,At-Tirmidhi 3577,Hisnul Muslim,3,false
repentance_4,es,Dua de Tarawih,اللَّهُمَّ إِنَّكَ عُفُوٌّ كَرِيمٌ تُحِبُّ الْعَفْوَ فَاعْفُ عَنِّي,,"Oh Allah, realmente eres Perdonador y Generoso, Te gusta el perdón, perdóname.",repentance,At-Tirmidhi 3513,Hisnul Muslim,1,false
repentance_4,en,,,,,,,,,false
repentance_4,ar,اللَّهُمَّ إِنَّكَ عُفُوٌّ كَرِيمٌ تُحِبُّ الْعَفْوَ فَاعْفُ عَنِّي,اللَّهُمَّ إِنَّكَ عُفُوٌّ كَرِيمٌ تُحِبُّ الْعَفْوَ فَاعْفُ عَنِّي,,,repentance,At-Tirmidhi 3513,Hisnul Muslim,1,false
mosque_1,es,Al entrar en la mezquita,اللَّهُمَّ افْتَحْ لِي أَبْوَابَ رَحْمَتِكَ,Allahumma iftah li abwaba rahmatik,"Oh Allah, ábreme las puertas de Tu misericordia.",mosque,Muslim 713,Hisnul Muslim,1,true
mosque_1,en,,,,,,,,,false
mosque_1,ar,اللَّهُمَّ افْتَحْ لِي أَبْوَابَ رَحْمَتِكَ,اللَّهُمَّ افْتَحْ لِي أَبْوَابَ رَحْمَتِكَ,,,mosque,Muslim 713,Hisnul Muslim,1,true
mosque_2,es,Al salir de la mezquita,اللَّهُمَّ إِنِّي أَسْأَلُكَ مِنْ فَضْلِكَ,Allahumma inni as'aluka min fadlik,"Oh Allah, te pido de Tu favor.",mosque,Muslim 713,Hisnul Muslim,1,false
mosque_2,en,,,,,,,,,false
mosque_2,ar,اللَّهُمَّ إِنِّي أَسْأَلُكَ مِنْ فَضْلِكَ,اللَّهُمَّ إِنِّي أَسْأَلُكَ مِنْ فَضْلِكَ,,,mosque,Muslim 713,Hisnul Muslim,1,false
mosque_3,es,Al escuchar el adhan,وَأَنَا أَشْهَدُ أَنْ لاَ إِلَهَ إِلاَّ اللَّهُ وَأَنَّ مُحَمَّدًا رَسُولُ اللَّهِ,Wa ana ashhadu an la ilaha illa Allah wa anna Muhammadan rasul Allah,Y yo testifico que no hay divinidad sino Allah y que Muhammad es el mensajero de Allah.,mosque,Muslim 385,Hisnul Muslim,1,false
mosque_3,en,,,,,,,,,false
mosque_3,ar,وَأَنَا أَشْهَدُ أَنْ لاَ إِلَهَ إِلاَّ اللَّهُ وَأَنَّ مُحَمَّدًا رَسُولُ اللَّهِ,وَأَنَا أَشْهَدُ أَنْ لاَ إِلَهَ إِلاَّ اللَّهُ وَأَنَّ مُحَمَّدًا رَسُولُ اللَّهِ,,,mosque,Muslim 385,Hisnul Muslim,1,false
mosque_4,es,Al hacer duaa en la mezquita,اللَّهُمَّ رَبَّ هَذِهِ الدَّعْوَةِ التَّامَّةِ,,"Oh Allah, Señor de esta invitación perfecta.",mosque,Al-Bukhari 720,Hisnul Muslim,1,false
mosque_4,en,,,,,,,,,false
mosque_4,ar,اللَّهُمَّ رَبَّ هَذِهِ الدَّعْوَةِ التَّامَّةِ,اللَّهُمَّ رَبَّ هَذِهِ الدَّعْوَةِ التَّامَّةِ,,,mosque,Al-Bukhari 720,Hisnul Muslim,1,false
mosque_5,es,Shadak,صَدَقَ اللَّهُ الْكَبِيرُ,,"Allah ha dicho la verdad, el Grandioso.",mosque,Al-Bukhari 738,Hisnul Muslim,1,false
mosque_5,en,,,,,,,,,false
mosque_5,ar,صَدَقَ اللَّهُ الْكَبِيرُ,صَدَقَ اللَّهُ الْكَبِيرُ,,,mosque,Al-Bukhari 738,Hisnul Muslim,1,false
rain_1,es,Al ver la lluvia,اللَّهُمَّ صَيِّبًا نَافِعًا,Allahumma sayyiban nafi'an,"Oh Allah, concédenos lluvia beneficiosa.",rain,Al-Bukhari 1032,Hisnul Muslim,1,true
rain_1,en,,,,,,,,,false
rain_1,ar,اللَّهُمَّ صَيِّبًا نَافِعًا,اللَّهُمَّ صَيِّبًا نَافِعًا,,,rain,Al-Bukhari 1032,Hisnul Muslim,1,true
rain_2,es,Después de la lluvia,مُطِرْنَا بِفَضْلِ اللَّهِ وَرَحْمَتِهِ,Mutirna bi fadli llahi wa rahmatih,Ha llovido por el favor y la misericordia de Allah.,rain,Al-Bukhari 846,Hisnul Muslim,1,false
rain_2,en,,,,,,,,,false
rain_2,ar,مُطِرْنَا بِفَضْلِ اللَّهِ وَرَحْمَتِهِ,مُطِرْنَا بِفَضْلِ اللَّهِ وَرَحْمَتِهِ,,,rain,Al-Bukhari 846,Hisnul Muslim,1,false
rain_3,es,Dua durante la sequía,اللَّهُمَّ اسْقِنَا غَيْثًا مُغِيثًا مَرِيئًا نَافِعًا,,"Oh Allah, danos lluvia abundante, que瑞 refresque, sea nutritiva y beneficiosa.",rain,Ibn Majah 2269,Hisnul Muslim,1,false
rain_3,en,,,,,,,,,false
rain_3,ar,اللَّهُمَّ اسْقِنَا غَيْثًا مُغِيثًا مَرِيئًا نَافِعًا,اللَّهُمَّ اسْقِنَا غَيْثًا مُغِيثًا مَرِيئًا نَافِعًا,,,rain,Ibn Majah 2269,Hisnul Muslim,1,false
stress_1,es,Dua de Yunus,لاَ إِلَهَ إِلاَّ أَنْتَ سُبْحَانَكَ إِنِّي كُنْتُ مِنَ الظَّالِمِينَ,La ilaha illa anta subhanaka inni kuntu mina z-zalimin,No hay divinidad sino Tú. Glorificado seas. Ciertamente he sido de los injustos.,stress,Al-Anbiya 21:87,Hisnul Muslim,1,true
stress_1,en,,,,,,,,,false
stress_1,ar,لاَ إِلَهَ إِلاَّ أَنْتَ سُبْحَانَكَ إِنِّي كُنْتُ مِنَ الظَّالِمِينَ,لاَ إِلَهَ إِلاَّ أَنْتَ سُبْحَانَكَ إِنِّي كُنْتُ مِنَ الظَّالِمِينَ,,,stress,Al-Anbiya 21:87,Hisnul Muslim,1,true
stress_2,es,Facilidad en las dificultades,اللَّهُمَّ لاَ سَهْلَ إِلاَّ مَا جَعَلْتَهُ سَهْلاً وَأَنْتَ تَجْعَلُ الْحُزْنَ إِذَا شِئْتَ سَهْلاً,"Allahumma la sahla illa ma ja'altahu sahla, wa anta taj'alu l-hazna idha shi'ta sahla","Oh Allah, no hay facilidad sino la que Tú haces fácil, y Tú haces la tristeza fácil cuando quieres.",stress,Ibn Hibban 2427,Hisnul Muslim,1,false
stress_2,en,,,,,,,,,false
stress_2,ar,اللَّهُمَّ لاَ سَهْلَ إِلاَّ مَا جَعَلْتَهُ سَهْلاً وَأَنْتَ تَجْعَلُ الْحُزْنَ إِذَا شِئْتَ سَهْلاً,اللَّهُمَّ لاَ سَهْلَ إِلاَّ مَا جَعَلْتَهُ سَهْلاً وَأَنْتَ تَجْعَلُ الْحُزْنَ إِذَا شِئْتَ سَهْلاً,,,stress,Ibn Hibban 2427,Hisnul Muslim,1,false
stress_3,es,En momentos difíciles,حَسْبِيَ اللَّهُ وَكَفَى,Hasbiya Allahu wa kafa,Allah me basta y es suficiente.,stress,Az-Zumar 39:38,Hisnul Muslim,1,false
stress_3,en,,,,,,,,,false
stress_3,ar,حَسْبِيَ اللَّهُ وَكَفَى,حَسْبِيَ اللَّهُ وَكَفَى,,,stress,Az-Zumar 39:38,Hisnul Muslim,1,false
stress_4,es,Cuando algo sale mal,رَبِّ إِنِّي لِمَا أَنْزَلْتَ إِلَيَّ مِنْ خَيْرٍ فَقِيرٌ,Rabbi inni lima anzalta ilayya min khayrin faqir,"Señor mío, realmente estoy necesitado de todo bien que Tú me envíes.",stress,Al-Qasas 28:24,Hisnul Muslim,1,false
stress_4,en,,,,,,,,,false
stress_4,ar,رَبِّ إِنِّي لِمَا أَنْزَلْتَ إِلَيَّ مِنْ خَيْرٍ فَقِيرٌ,رَبِّ إِنِّي لِمَا أَنْزَلْتَ إِلَيَّ مِنْ خَيْرٍ فَقِيرٌ,,,stress,Al-Qasas 28:24,Hisnul Muslim,1,false
stress_5,es,Dua de Musa,رَبِّ إِنِّي ظَلَمْتُ نَفْسِي فَاغْفِرْ لِي,,"Señor mío, he sido injusto conmigo mismo. Perdóname.",stress,Al-Qasas 28:16,Hisnul Muslim,1,false
stress_5,en,,,,,,,,,false
stress_5,ar,رَبِّ إِنِّي ظَلَمْتُ نَفْسِي فَاغْفِرْ لِي,رَبِّ إِنِّي ظَلَمْتُ نَفْسِي فَاغْفِرْ لِي,,,stress,Al-Qasas 28:16,Hisnul Muslim,1,false
gratitude_1,es,Gratitud por los beneficios,الْحَمْدُ لِلَّهِ الَّذِي بِنِعْمَتِهِ تَتِمُّ الصَّالِحَاتُ,Alhamdu lillahi alladhi bi ni'matihi tatimmu s-salihat,"Alabado sea Allah, por cuyo favor se completan las buenas obras.",gratitude,Ibn Majah 3803,Hisnul Muslim,1,true
gratitude_1,en,,,,,,,,,false
gratitude_1,ar,الْحَمْدُ لِلَّهِ الَّذِي بِنِعْمَتِهِ تَتِمُّ الصَّالِحَاتُ,الْحَمْدُ لِلَّهِ الَّذِي بِنِعْمَتِهِ تَتِمُّ الصَّالِحَاتُ,,,gratitude,Ibn Majah 3803,Hisnul Muslim,1,true
gratitude_2,es,Pidiendo ser agradecido,رَبِّ أَوْزِعْنِي أَنْ أَشْكُرَ نِعْمَتَكَ الَّتِي أَنْعَمْتَ عَلَيَّ,Rabbi awzi'ni an ashkura ni'mataka allati an'amta alayya,"Señor mío, inspírame a agradecerTu favor que me has concesiónado.",gratitude,Al-Ankabut 27:19,Hisnul Muslim,1,false
gratitude_2,en,,,,,,,,,false
gratitude_2,ar,رَبِّ أَوْزِعْنِي أَنْ أَشْكُرَ نِعْمَتَكَ الَّتِي أَنْعَمْتَ عَلَيَّ,رَبِّ أَوْزِعْنِي أَنْ أَشْكُرَ نِعْمَتَكَ الَّتِي أَنْعَمْتَ عَلَيَّ,,,gratitude,Al-Ankabut 27:19,Hisnul Muslim,1,false
gratitude_3,es,Al recibir una bendición,اللَّهُمَّ لَكَ الْحَمْدُ حَتَّى تَرْضَى,,"Oh Allah, a Ti pertenece la alabanza hasta que estés satisfecho.",gratitude,At-Tirmidhi 2732,Hisnul Muslim,1,false
gratitude_3,en,,,,,,,,,false
gratitude_3,ar,اللَّهُمَّ لَكَ الْحَمْدُ حَتَّى تَرْضَى,اللَّهُمَّ لَكَ الْحَمْدُ حَتَّى تَرْضَى,,,gratitude,At-Tirmidhi 2732,Hisnul Muslim,1,false
gratitude_4,es,Shukran liLlah,شُكْرًا لِلَّهِ,,Gracias a Allah.,gratitude,Al-Bukhari 6042,Hisnul Muslim,1,false
gratitude_4,en,,,,,,,,,false
gratitude_4,ar,شُكْرًا لِلَّهِ,شُكْرًا لِلَّهِ,,,gratitude,Al-Bukhari 6042,Hisnul Muslim,1,false
after_prayer_1,es,Después de la oración,اللَّهُمَّ أَعِنِّي عَلَى ذِكْرِكَ وَشُكْرِكَ وَحُسْنِ عِبَادَتِكَ,Allahumma a'inni ala dhikrika wa shukrika wa husni 'ibadatika,"Oh Allah, ayúdame a recordarte, agradecerte y adorarte excelentemente.",after_prayer,Abu Dawud 1422,Hisnul Muslim,1,true
after_prayer_1,en,,,,,,,,,false
after_prayer_1,ar,اللَّهُمَّ أَعِنِّي عَلَى ذِكْرِكَ وَشُكْرِكَ وَحُسْنِ عِبَادَتِكَ,اللَّهُمَّ أَعِنِّي عَلَى ذِكْرِكَ وَشُكْرِكَ وَحُسْنِ عِبَادَتِكَ,,,after_prayer,Abu Dawud 1422,Hisnul Muslim,1,true
after_prayer_2,es,SubhanAllah,سُبْحَانَ اللَّهِ,SubhanAllah,Glorificado sea Allah.,after_prayer,Al-Bukhari 6405,Hisnul Muslim,33,false
after_prayer_2,en,,,,,,,,,false
after_prayer_2,ar,سُبْحَانَ اللَّهِ,سُبْحَانَ اللَّهِ,,,after_prayer,Al-Bukhari 6405,Hisnul Muslim,33,false
after_prayer_3,es,AlhamduLillah,الْحَمْدُ لِلَّهِ,AlhamduLillah,Alabado sea Allah.,after_prayer,Al-Bukhari 6405,Hisnul Muslim,33,false
after_prayer_3,en,,,,,,,,,false
after_prayer_3,ar,الْحَمْدُ لِلَّهِ,الْحَمْدُ لِلَّهِ,,,after_prayer,Al-Bukhari 6405,Hisnul Muslim,33,false
after_prayer_4,es,Allahu Akbar,اللَّهُ أَكْبَرُ,Allahu Akbar,Allah es el Más Grande.,after_prayer,Al-Bukhari 6405,Hisnul Muslim,34,false
after_prayer_4,en,,,,,,,,,false
after_prayer_4,ar,اللَّهُ أَكْبَرُ,اللَّهُ أَكْبَرُ,,,after_prayer,Al-Bukhari 6405,Hisnul Muslim,34,false
after_prayer_5,es,Shahada final,لاَ إِلَهَ إِلاَّ اللَّهُ وَحْدَهُ لاَ شَرِيكَ لَهُ لَهُ الْمُلْكُ وَلَهُ الْحَمْدُ وَهُوَ عَلَى كُلِّ شَيْءٍ قَدِيرٌ,"La ilaha illa Allahu wahdahu la sharika lahu, lahu l-mulku wa lahu l-hamdu wa huwa ala kulli shay'in qadir","No hay divinidad sino Allah, Único, sin compañero. Suyo es el dominio y la alabanza, y Él tiene poder sobre todas las cosas.",after_prayer,Al-Bukhari 6406,Hisnul Muslim,1,false
after_prayer_5,en,,,,,,,,,false
after_prayer_5,ar,لاَ إِلَهَ إِلاَّ اللَّهُ وَحْدَهُ لاَ شَرِيكَ لَهُ لَهُ الْمُلْكُ وَلَهُ الْحَمْدُ وَهُوَ عَلَى كُلِّ شَيْءٍ قَدِيرٌ,لاَ إِلَهَ إِلاَّ اللَّهُ وَحْدَهُ لاَ شَرِيكَ لَهُ لَهُ الْمُلْكُ وَلَهُ الْحَمْدُ وَهُوَ عَلَى كُلِّ شَيْءٍ قَدِيرٌ,,,after_prayer,Al-Bukhari 6406,Hisnul Muslim,1,false
after_prayer_6,es,Protección contra la hipocresía,اللَّهُمَّ لَا تُخْزِنِي يَوْمَ الْقِيَامَةِ,,"Oh Allah, no me humilles el Día del Juicio.",after_prayer,Abu Dawud 767,Hisnul Muslim,1,false
after_prayer_6,en,,,,,,,,,false
after_prayer_6,ar,اللَّهُمَّ لَا تُخْزِنِي يَوْمَ الْقِيَامَةِ,اللَّهُمَّ لَا تُخْزِنِي يَوْمَ الْقِيَامَةِ,,,after_prayer,Abu Dawud 767,Hisnul Muslim,1,false
after_prayer_7,es,Entrada al Paraíso,اللَّهُمَّ أَجِرْنِي مِنَ النَّارِ,,"Oh Allah,guárdame del Fuego.",after_prayer,Al-Bukhari 6328,Hisnul Muslim,1,false
after_prayer_7,en,,,,,,,,,false
after_prayer_7,ar,اللَّهُمَّ أَجِرْنِي مِنَ النَّارِ,اللَّهُمَّ أَجِرْنِي مِنَ النَّارِ,,,after_prayer,Al-Bukhari 6328,Hisnul Muslim,1,false
