id,lang,title,arabicText,transliteration,translation,category,reference,source,count,isFeatured
wudu_1,es,Al hacer wudu,أَشْهَدُ أَنْ لاَ إِلَهَ إِلاَّ اللَّهُ وَحْدَهُ لاَ شَرِيكَ لَهُ وَأَشْهَدُ أَنَّ مُحَمَّدًا عَبْدُهُ وَرَسُولُهُ,Ashhadu an la ilaha illa Allahu wahdahu la sharika lahu wa ashhadu anna Muhammadan 'abduhu wa rasuluhu,"Testifico que no hay divinidad sino Allah, Único, sin compañero. Y testifico que Muhammad es Su siervo y mensajero.",wudu,Muslim 234,Hisnul Muslim,1,true
wudu_1,en,,,,,,,,,false
wudu_1,ar,أَشْهَدُ أَنْ لاَ إِلَهَ إِلاَّ اللَّهُ وَحْدَهُ لاَ شَرِيكَ لَهُ وَأَشْهَدُ أَنَّ مُحَمَّدًا عَبْدُهُ وَرَسُولُهُ,أَشْهَدُ أَنْ لاَ إِلَهَ إِلاَّ اللَّهُ وَحْدَهُ لاَ شَرِيكَ لَهُ وَأَشْهَدُ أَنَّ مُحَمَّدًا عَبْدُهُ وَرَسُولُهُ,,,wudu,Muslim 234,Hisnul Muslim,1,true
wudu_2,es,Después del wudu,اللَّهُمَّ اجْعَلْنِي مِنَ التَّوَّابِينَ وَاجْعَلْنِي مِنَ الْمُتَطَهِّرِينَ,Allahumma ja'ali mina t-tawwabina wa ja'ali mina l-mutatahhirin,"Oh Allah, inclúyeme entre los que se arrepienten y entre los purificados.",wudu,At-Tirmidhi 55,Hisnul Muslim,1,false
wudu_2,en,,,,,,,,,false
wudu_2,ar,اللَّهُمَّ اجْعَلْنِي مِنَ التَّوَّابِينَ وَاجْعَلْنِي مِنَ الْمُتَطَهِّرِينَ,اللَّهُمَّ اجْعَلْنِي مِنَ التَّوَّابِينَ وَاجْعَلْنِي مِنَ الْمُتَطَهِّرِينَ,,,wudu,At-Tirmidhi 55,Hisnul Muslim,1,false
wudu_3,es,Wudu completo,شَهِدْتُ أَنْ لاَ إِلَهَ إِلاَّ اللَّهُ وَأَنَّ مُحَمَّدًا عَبْدُهُ وَرَسُولُهُ,,Testifico que no hay divinidad sino Allah y que Muhammad es Su siervo y mensajero.,wudu,Al-Bukhari 6296,Hisnul Muslim,1,false
wudu_3,en,,,,,,,,,false
wudu_3,ar,شَهِدْتُ أَنْ لاَ إِلَهَ إِلاَّ اللَّهُ وَأَنَّ مُحَمَّدًا عَبْدُهُ وَرَسُولُهُ,شَهِدْتُ أَنْ لاَ إِلَهَ إِلاَّ اللَّهُ وَأَنَّ مُحَمَّدًا عَبْدُهُ وَرَسُولُهُ,,,wudu,Al-Bukhari 6296,Hisnul Muslim,1,false
hajj_1,es,Talbiya,لَبَّيْكَ اللَّهُمَّ لَبَّيْكَ، لَبَّيْكَ لاَ شَرِيكَ لَكَ لَبَّيْكَ، إِنَّ الْحَمْدَ وَالنِّعْمَةَ لَكَ وَالْمُلْكَ لاَ شَرِيكَ لَكَ,"Labbayka Allahumma labbayka, labbayka la sharika laka labbayka, inna l-hamda wa n-ni'mata laka wa l-mulka la sharika laka","A tu servicio, Allah, a tu servicio. A tu servicio no tienes compañero. A tu servicio. Ciertamente la alabanza, el favor y el dominio son Tuyos, no tienes compañero.",hajj,Al-Bukhari 6149,Hisnul Muslim,1,true
hajj_1,en,,,,,,,,,false
hajj_1,ar,لَبَّيْكَ اللَّهُمَّ لَبَّيْكَ، لَبَّيْكَ لاَ شَرِيكَ لَكَ لَبَّيْكَ، إِنَّ الْحَمْدَ وَالنِّعْمَةَ لَكَ وَالْمُلْكَ لاَ شَرِيكَ لَكَ,لَبَّيْكَ اللَّهُمَّ لَبَّيْكَ، لَبَّيْكَ لاَ شَرِيكَ لَكَ لَبَّيْكَ، إِنَّ الْحَمْدَ وَالنِّعْمَةَ لَكَ وَالْمُلْكَ لاَ شَرِيكَ لَكَ,,,hajj,Al-Bukhari 6149,Hisnul Muslim,1,true
hajj_2,es,Al ver la Ka'ba,اللَّهُمَّ زِدْ هَذَا الْبَيْتَ تَكْرِيمًا وَتَعْظِيمًا وَمَهَابَةً,Allahumma zid hadha l-bayta takriman wa ta'ziman wa mahabatan,"Oh Allah, aumenta el honor, grandeza y reverencia de esta Casa.",hajj,Al-Bukhari 1333,Hisnul Muslim,1,false
hajj_2,en,,,,,,,,,false
hajj_2,ar,اللَّهُمَّ زِدْ هَذَا الْبَيْتَ تَكْرِيمًا وَتَعْظِيمًا وَمَهَابَةً,اللَّهُمَّ زِدْ هَذَا الْبَيْتَ تَكْرِيمًا وَتَعْظِيمًا وَمَهَابَةً,,,hajj,Al-Bukhari 1333,Hisnul Muslim,1,false
hajj_3,es,Al Tawaf,رَبِّ اجْعَلْنِي مُقِيمَ الصَّلَاةِ وَمِنْ ذُرِّيَّتِي,,"Señor mío, haz que yo sea persistente en la oración y también de mi descendencia.",hajj,Ibrahim 14:40,Hisnul Muslim,1,false
hajj_3,en,,,,,,,,,false
hajj_3,ar,رَبِّ اجْعَلْنِي مُقِيمَ الصَّلَاةِ وَمِنْ ذُرِّيَّتِي,رَبِّ اجْعَلْنِي مُقِيمَ الصَّلَاةِ وَمِنْ ذُرِّيَّتِي,,,hajj,Ibrahim 14:40,Hisnul Muslim,1,false
hajj_4,es,Dua de Sa'i,اللَّهُمَّ اجْعَلْ فِي قَلْبِي نُورًا وَفِي بَصَرِي نُورًا,,"Oh Allah, pon luz en mi corazón y luz en mi vista.",hajj,Al-Bukhari 6316,Hisnul Muslim,1,false
hajj_4,en,,,,,,,,,false
hajj_4,ar,اللَّهُمَّ اجْعَلْ فِي قَلْبِي نُورًا وَفِي بَصَرِي نُورًا,اللَّهُمَّ اجْعَلْ فِي قَلْبِي نُورًا وَفِي بَصَرِي نُورًا,,,hajj,Al-Bukhari 6316,Hisnul Muslim,1,false
parents_1,es,Oración por los padres,رَبِّ ارْحَمْهُمَا كَمَا رَبَّيَانِي صَغِيرًا,Rabbi irhamhuma kama rabbayani saghira,"Señor mío, ten misericordia de ellos como me criaron de pequeño.",parents,Al-Isra 17:24,Hisnul Muslim,1,true
parents_1,en,,,,,,,,,false
parents_1,ar,رَبِّ ارْحَمْهُمَا كَمَا رَبَّيَانِي صَغِيرًا,رَبِّ ارْحَمْهُمَا كَمَا رَبَّيَانِي صَغِيرًا,,,parents,Al-Isra 17:24,Hisnul Muslim,1,true
parents_2,es,Bendición de los padres,رَبَّنَا هَبْ لَنَا مِنْ أَزْوَاجِنَا وَذُرِّيَّاتِنَا قُرَّةَ أَعْيُنٍ,Rabbana hab lana min azwajina wa dhurriyyatina qurra a'yunin,"Señor nuestro, concédenos de esposas y descendientes la alegría de nuestros ojos.",parents,Al-Furqan 25:74,Hisnul Muslim,1,false
parents_2,en,,,,,,,,,false
parents_2,ar,رَبَّنَا هَبْ لَنَا مِنْ أَزْوَاجِنَا وَذُرِّيَّاتِنَا قُرَّةَ أَعْيُنٍ,رَبَّنَا هَبْ لَنَا مِنْ أَزْوَاجِنَا وَذُرِّيَّاتِنَا قُرَّةَ أَعْيُنٍ,,,parents,Al-Furqan 25:74,Hisnul Muslim,1,false
parents_3,es,Bendición de los hijos,اللَّهُمَّ بَارِكْ لِي فِي أَهْلِي,,"Oh Allah, bendice a mi familia.",parents,Al-Bukhari 6332,Hisnul Muslim,1,false
parents_3,en,,,,,,,,,false
parents_3,ar,اللَّهُمَّ بَارِكْ لِي فِي أَهْلِي,اللَّهُمَّ بَارِكْ لِي فِي أَهْلِي,,,parents,Al-Bukhari 6332,Hisnul Muslim,1,false
parents_4,es,Por los padres difuntos,اللَّهُمَّ اغْفِرْ لِوَالِدَيَّ وَارْحَمْهُمَا كَمَا رَبَّيَانِي صَغِيرًا,,"Oh Allah, perdona a mis padres y ten misericordia de ellos como me criaron de pequeño.",parents,Al-Bukhari 2472,Hisnul Muslim,1,false
parents_4,en,,,,,,,,,false
parents_4,ar,اللَّهُمَّ اغْفِرْ لِوَالِدَيَّ وَارْحَمْهُمَا كَمَا رَبَّيَانِي صَغِيرًا,اللَّهُمَّ اغْفِرْ لِوَالِدَيَّ وَارْحَمْهُمَا كَمَا رَبَّيَانِي صَغِيرًا,,,parents,Al-Bukhari 2472,Hisnul Muslim,1,false
zikr_1,es,Tasbih por la mañana,سُبْحَانَ اللَّهِ وَبِحَمْدِهِ,Subhana Allahi wa bi-hamdihi,Glorificado sea Allah y con Él la alabanza.,zikr,Muslim 2692,Hisnul Muslim,100,false
zikr_1,en,,,,,,,,,false
zikr_1,ar,سُبْحَانَ اللَّهِ وَبِحَمْدِهِ,سُبْحَانَ اللَّهِ وَبِحَمْدِهِ,,,zikr,Muslim 2692,Hisnul Muslim,100,false
zikr_2,es,Tahmid,الْحَمْدُ لِلَّهِ رَبِّ الْعَالَمِينَ,Alhamdu lillahi Rabbi l-alamin,"Alabado sea Allah, Señor de los mundos.",zikr,Al-Fatiha 1:2,Hisnul Muslim,1,false
zikr_2,en,,,,,,,,,false
zikr_2,ar,الْحَمْدُ لِلَّهِ رَبِّ الْعَالَمِينَ,الْحَمْدُ لِلَّهِ رَبِّ الْعَالَمِينَ,,,zikr,Al-Fatiha 1:2,Hisnul Muslim,1,false
zikr_3,es,Takbir,اللَّهُ أَكْبَرُ كَبِيرًا,Allahu Akbar kabiran,Allah es grandísimo.,zikr,Al-Bukhari 6406,Hisnul Muslim,1,false
zikr_3,en,,,,,,,,,false
zikr_3,ar,اللَّهُ أَكْبَرُ كَبِيرًا,اللَّهُ أَكْبَرُ كَبِيرًا,,,zikr,Al-Bukhari 6406,Hisnul Muslim,1,false
zikr_4,es,Astaghfirullah,أَسْتَغْفِرُ اللَّهَ الْعَظِيمَ,Astaghfirullah al-'azim,Pido perdón a Allah el Grandioso.,zikr,Al-Bukhari 6407,Hisnul Muslim,3,false
zikr_4,en,,,,,,,,,false
zikr_4,ar,أَسْتَغْفِرُ اللَّهَ الْعَظِيمَ,أَسْتَغْفِرُ اللَّهَ الْعَظِيمَ,,,zikr,Al-Bukhari 6407,Hisnul Muslim,3,false
zikr_5,es,La ilaha illa Allah,لَا إِلَهَ إِلَّا اللَّهُ,La ilaha illa Allah,No hay divinidad sino Allah.,zikr,Al-Bukhari 6408,Hisnul Muslim,10,false
zikr_5,en,,,,,,,,,false
zikr_5,ar,لَا إِلَهَ إِلَّا اللَّهُ,لَا إِلَهَ إِلَّا اللَّهُ,,,zikr,Al-Bukhari 6408,Hisnul Muslim,10,false
zikr_6,es,Kalima Tawhid,لَا إِلَهَ إِلَّا اللَّهُ مُحَمَّدٌ رَسُولُ اللَّهِ,La ilaha illa Allah Muhammadun rasul Allah,No hay divinidad sino Allah y Muhammad es el mensajero de Allah.,zikr,Muslim 190,Hisnul Muslim,1,false
zikr_6,en,,,,,,,,,false
zikr_6,ar,لَا إِلَهَ إِلَّا اللَّهُ مُحَمَّدٌ رَسُولُ اللَّهِ,لَا إِلَهَ إِلَّا اللَّهُ مُحَمَّدٌ رَسُولُ اللَّهِ,,,zikr,Muslim 190,Hisnul Muslim,1,false
zikr_7,es,Rabana atina,رَبَّنَا آتِنَا فِي الدُّنْيَا حَسَنَةً وَفِي الْآخِرَةِ حَسَنَةً وَقِنَا عَذَابَ النَّارِ,Rabbanaatina fil-dunya hasanatan wa fil-akhirati hasanatan wa qina 'adhab an-nar,"Señor nuestro, danos lo bueno en este mundo y lo bueno en el otro y guárdanos del castigo del Fuego.",zikr,Al-Bakarah 2:201,Hisnul Muslim,1,false
zikr_7,en,,,,,,,,,false
zikr_7,ar,رَبَّنَا آتِنَا فِي الدُّنْيَا حَسَنَةً وَفِي الْآخِرَةِ حَسَنَةً وَقِنَا عَذَابَ النَّارِ,رَبَّنَا آتِنَا فِي الدُّنْيَا حَسَنَةً وَفِي الْآخِرَةِ حَسَنَةً وَقِنَا عَذَابَ النَّارِ,,,zikr,Al-Bakarah 2:201,Hisnul Muslim,1,false
zikr_8,es,SubhanAllah wa biHamdihi,سُبْحَانَ اللَّهِ وَبِحَمْدِهِ سُبْحَانَ اللَّهِ الْعَظِيمِ,"Subhana Allahi wa bi-hamdihi, subhana Allahi l-azim","Glorificado sea Allah y con Su alabanza. Glorificado sea Allah, el Grandioso.",zikr,Muslim 2732,Hisnul Muslim,1,false
zikr_8,en,,,,,,,,,false
zikr_8,ar,سُبْحَانَ اللَّهِ وَبِحَمْدِهِ سُبْحَانَ اللَّهِ الْعَظِيمِ,سُبْحَانَ اللَّهِ وَبِحَمْدِهِ سُبْحَانَ اللَّهِ الْعَظِيمِ,,,zikr,Muslim 2732,Hisnul Muslim,1,false
zikr_14,es,Dua de Istikhara,اللَّهُمَّ إِنِّي أَسْتَخِيرُكَ بِعِلْمِكَ وَأَسْتَقْدِرُكَ بِقُدْرَتِكَ,Allahumma inni astakhiruka bi-ilmika wa astaqdiruka bi-qudratika,"Oh Allah, Te pido que me des lo mejor, con Tu conocimiento, y me des capacidad con Tu poder.",zikr,Al-Bukhari 6382,Hisnul Muslim,1,false
zikr_14,en,,,,,,,,,false
zikr_14,ar,اللَّهُمَّ إِنِّي أَسْتَخِيرُكَ بِعِلْمِكَ وَأَسْتَقْدِرُكَ بِقُدْرَتِكَ,اللَّهُمَّ إِنِّي أَسْتَخِيرُكَ بِعِلْمِكَ وَأَسْتَقْدِرُكَ بِقُدْرَتِكَ,,,zikr,Al-Bukhari 6382,Hisnul Muslim,1,false
stress_9,es,Rabana wa la takna,رَبَّنَا وَلَا تُحَمِّلْنَا مَا لَا طَاقَةَ لَنَا بِهِ,Rabbana wa la tuhammilna ma la taqata lana bihi,"Señor nuestro, no nos impongas una carga que no podamos soportar.",stress,Al-Bakarah 2:286,Hisnul Muslim,1,false
stress_9,en,,,,,,,,,false
stress_9,ar,رَبَّنَا وَلَا تُحَمِّلْنَا مَا لَا طَاقَةَ لَنَا بِهِ,رَبَّنَا وَلَا تُحَمِّلْنَا مَا لَا طَاقَةَ لَنَا بِهِ,,,stress,Al-Bakarah 2:286,Hisnul Muslim,1,false
zikr_15,es,Dua del estudiante,اللَّهُمَّ نَوِّرْ قُلُوبَنَا بِنُورِ الْعِلْمِ,Allahumma nawwir qulubuna bi-nuri l-ilm,"Oh Allah, ilumina nuestros corazones con la luz del conocimiento.",zikr,Al-Bukhari 5766,Hisnul Muslim,1,false
zikr_15,en,,,,,,,,,false
zikr_15,ar,اللَّهُمَّ نَوِّرْ قُلُوبَنَا بِنُورِ الْعِلْمِ,اللَّهُمَّ نَوِّرْ قُلُوبَنَا بِنُورِ الْعِلْمِ,,,zikr,Al-Bukhari 5766,Hisnul Muslim,1,false
rain_5,es,Dua para la lluvia,اللَّهُمَّ أَنْبِتْ لَنَا الْأَرْضَ,Allahumma ambit lana l-ard,"Oh Allah, haz que la tierra germine para nosotros.",rain,Al-Bukhari 1773,Hisnul Muslim,1,false
rain_5,en,,,,,,,,,false
rain_5,ar,اللَّهُمَّ أَنْبِتْ لَنَا الْأَرْضَ,اللَّهُمَّ أَنْبِتْ لَنَا الْأَرْضَ,,,rain,Al-Bukhari 1773,Hisnul Muslim,1,false
gratitude_7,es,Dua del comerciante,اللَّهُمَّ بَارِكْ لِي فِي رِزْقِي,Allahumma barik li fi rizqi,"Oh Allah, bendice mi sustento.",gratitude,At-Tirmidhi 3588,Hisnul Muslim,1,false
gratitude_7,en,,,,,,,,,false
gratitude_7,ar,اللَّهُمَّ بَارِكْ لِي فِي رِزْقِي,اللَّهُمَّ بَارِكْ لِي فِي رِزْقِي,,,gratitude,At-Tirmidhi 3588,Hisnul Muslim,1,false
zikr_16,es,Dua para la paz,اللَّهُمَّ أَصْلِحْ لِي دِينِي الَّذِي هُوَ عِصْمَةُ أَمْرِي,Allahumma aslih li dini alladhi huwa ismatu amri,"Oh Allah, sana mi religión, que es la garantía de mis asuntos.",zikr,Al-Bukhari 2420,Hisnul Muslim,1,false
zikr_16,en,,,,,,,,,false
zikr_16,ar,اللَّهُمَّ أَصْلِحْ لِي دِينِي الَّذِي هُوَ عِصْمَةُ أَمْرِي,اللَّهُمَّ أَصْلِحْ لِي دِينِي الَّذِي هُوَ عِصْمَةُ أَمْرِي,,,zikr,Al-Bukhari 2420,Hisnul Muslim,1,false
zikr_17,es,Dua para la guía,اللَّهُمَّ اهْدِنِي سَدَادًا,Allahumma hdini sadaan,"Oh Allah, guíame hacia la rectitud.",zikr,Abu Dawud 1539,Hisnul Muslim,1,false
zikr_17,en,,,,,,,,,false
zikr_17,ar,اللَّهُمَّ اهْدِنِي سَدَادًا,اللَّهُمَّ اهْدِنِي سَدَادًا,,,zikr,Abu Dawud 1539,Hisnul Muslim,1,false
stress_10,es,Dua para la paciencia,اللَّهُمَّ اجْعَلْنِي صَابِرًا,Allahumma j'alni shabiran,"Oh Allah, hazme paciente.",stress,Al-Bukhari 5819,Hisnul Muslim,1,false
stress_10,en,,,,,,,,,false
stress_10,ar,اللَّهُمَّ اجْعَلْنِي صَابِرًا,اللَّهُمَّ اجْعَلْنِي صَابِرًا,,,stress,Al-Bukhari 5819,Hisnul Muslim,1,false
morning_10,es,Dua de la mañana perfecto,أَصْبَحْنَا عَلَى فِطْرَةِ الْإِسْلَامِ,Asbahna ala fitratil Islam,Hemos amanecido en la naturaleza del Islam.,morning,Al-Bukhari 2809,Hisnul Muslim,1,false
morning_10,en,,,,,,,,,false
morning_10,ar,أَصْبَحْنَا عَلَى فِطْرَةِ الْإِسْلَامِ,أَصْبَحْنَا عَلَى فِطْرَةِ الْإِسْلَامِ,,,morning,Al-Bukhari 2809,Hisnul Muslim,1,false
night_6,es,Dua del atardecer,أَمْسَيْنَا عَلَى فِطْرَةِ الْإِسْلَامِ,Amsayna ala fitratil Islam,Hemos anochecido en la naturaleza del Islam.,night,Al-Bukhari 2809,Hisnul Muslim,1,false
night_6,en,,,,,,,,,false
night_6,ar,أَمْسَيْنَا عَلَى فِطْرَةِ الْإِسْلَامِ,أَمْسَيْنَا عَلَى فِطْرَةِ الْإِسْلَامِ,,,night,Al-Bukhari 2809,Hisnul Muslim,1,false
gratitude_8,es,Dua de gratitud diaria,الْحَمْدُ لِلَّهِ رَبِّ الْعَالَمِينَ فِي كُلِّ يَوْمٍ,Alhamdu lillahi rabbi l-alamin fi kulli yawm,"Alabado sea Allah, Señor de los mundos, todos los días.",gratitude,Al-Fatiha 1:2,Hisnul Muslim,1,false
gratitude_8,en,,,,,,,,,false
gratitude_8,ar,الْحَمْدُ لِلَّهِ رَبِّ الْعَالَمِينَ فِي كُلِّ يَوْمٍ,الْحَمْدُ لِلَّهِ رَبِّ الْعَالَمِينَ فِي كُلِّ يَوْمٍ,,,gratitude,Al-Fatiha 1:2,Hisnul Muslim,1,false
zikr_18,es,Dua para la memoria,اللَّهُمَّ لَا تُنْسِنِي مَا عَلَّمْتَنِي,Allahumma la tunsini ma allamttani,"Oh Allah, no me hagas olvidar lo que me has enseñado.",zikr,Ibn As-Sunni 245,Hisnul Muslim,1,false
zikr_18,en,,,,,,,,,false
zikr_18,ar,اللَّهُمَّ لَا تُنْسِنِي مَا عَلَّمْتَنِي,اللَّهُمَّ لَا تُنْسِنِي مَا عَلَّمْتَنِي,,,zikr,Ibn As-Sunni 245,Hisnul Muslim,1,false
travel_7,es,Dua del viajero corto,اللَّهُمَّ هَوِّنْ عَلَيْنَا السَّفَرَ,Allahumma hawwin alayna as-safar,"Oh Allah, haznos fácil el viaje.",travel,Abu Dawud 2600,Hisnul Muslim,1,false
travel_7,en,,,,,,,,,false
travel_7,ar,اللَّهُمَّ هَوِّنْ عَلَيْنَا السَّفَرَ,اللَّهُمَّ هَوِّنْ عَلَيْنَا السَّفَرَ,,,travel,Abu Dawud 2600,Hisnul Muslim,1,false
protection_7,es,Dua para la protección del mal,أَعُوذُ بِكَلِمَاتِ اللَّهِ التَّامَّاتِ,A'udhu bi kalimati llahi t-tammat,Busco refugio en las palabras completas de Allah.,protection,Muslim 2709,Hisnul Muslim,1,false
protection_7,en,,,,,,,,,false
protection_7,ar,أَعُوذُ بِكَلِمَاتِ اللَّهِ التَّامَّاتِ,أَعُوذُ بِكَلِمَاتِ اللَّهِ التَّامَّاتِ,,,protection,Muslim 2709,Hisnul Muslim,1,false
stress_11,es,Dua para el miedo,اللَّهُمَّ إِنِّي أَعُوذُ بِكَ مِنْ وَجَدٍ,Allahumma inni a'udhu ka min wajd,"Oh Allah, busco Tu protección del miedo.",stress,Al-Bukhari 6377,Hisnul Muslim,1,false
stress_11,en,,,,,,,,,false
stress_11,ar,اللَّهُمَّ إِنِّي أَعُوذُ بِكَ مِنْ وَجَدٍ,اللَّهُمَّ إِنِّي أَعُوذُ بِكَ مِنْ وَجَدٍ,,,stress,Al-Bukhari 6377,Hisnul Muslim,1,false
food_8,es,Dua para el hambre,اللَّهُمَّ بَارِكْ لَنَا فِي طَعَامِنَا,Allahumma bariklana fi ta'amin,"Oh Allah, bendice nuestra comida.",food,At-Tirmidhi 1801,Hisnul Muslim,1,false
food_8,en,,,,,,,,,false
food_8,ar,اللَّهُمَّ بَارِكْ لَنَا فِي طَعَامِنَا,اللَّهُمَّ بَارِكْ لَنَا فِي طَعَامِنَا,,,food,At-Tirmidhi 1801,Hisnul Muslim,1,false
food_9,es,Dua para la sed,اللَّهُمَّ بَارِكْ لَنَا فِي شَرَابِنَا,Allahumma bariklana fi sharabin,"Oh Allah, bendice nuestra bebida.",food,At-Tirmidhi 1802,Hisnul Muslim,1,false
food_9,en,,,,,,,,,false
food_9,ar,اللَّهُمَّ بَارِكْ لَنَا فِي شَرَابِنَا,اللَّهُمَّ بَارِكْ لَنَا فِي شَرَابِنَا,,,food,At-Tirmidhi 1802,Hisnul Muslim,1,false